"cost_value","revenue_value","profit_value"
"34936.00","0.00",""
"26488.00","0.00",""
"43280.00","0.00",""
"6160.00","0.00",""
"36516.00","0.00",""
"29750.00","0.00",""
"12621.00","0.00",""
"10051.00","0.00",""
"19961.00","0.00",""
"32059.00","0.00",""
"5599.00","0.00",""
"42850.00","0.00",""
"23413.00","0.00",""
"20967.00","0.00",""
"7592.00","0.00",""
"12548.00","0.00",""
"30193.00","0.00",""
"24927.00","0.00",""
"25509.00","0.00",""
"14524.00","0.00",""
"39806.00","0.00",""
"22804.00","0.00",""
"37632.00","0.00",""
"9433.00","0.00",""
"33572.00","0.00",""
"19829.00","0.00",""
"9166.00","0.00",""
"18916.00","0.00",""
"25949.00","0.00",""
"14621.00","0.00",""
"9596.00","0.00",""
"37617.00","0.00",""
"23440.00","0.00",""
"37888.00","0.00",""
"27326.00","0.00",""
"13147.00","0.00",""
"8537.00","0.00",""
"29568.00","0.00",""
"17033.00","0.00",""
"18266.00","0.00",""
"7389.00","0.00",""
"17619.00","0.00",""
"10400.00","0.00",""
"18799.00","0.00",""
"42013.00","0.00",""
"25337.00","0.00",""
"39668.00","0.00",""
"29850.00","0.00",""
"32045.00","0.00",""
"34149.00","0.00",""
"28788.00","0.00",""
"37306.00","0.00",""
"23119.00","0.00",""
"42852.00","0.00",""
"7685.00","0.00",""
"26633.00","0.00",""
"17862.00","0.00",""
"25810.00","0.00",""
"9604.00","0.00",""
"26709.00","0.00",""
"35567.00","0.00",""
"41564.00","0.00",""
"17545.00","0.00",""
"6707.00","0.00",""
"32147.00","0.00",""
"19777.00","0.00",""
"26957.00","0.00",""
"31182.00","0.00",""
"33614.00","0.00",""
"40782.00","0.00",""
"38325.00","0.00",""
"26971.00","0.00",""
"13786.00","0.00",""
"12879.00","0.00",""
"37793.00","0.00",""
"17231.00","0.00",""
"43236.00","0.00",""
"20297.00","0.00",""
"20903.00","0.00",""
"40114.00","0.00",""
"8849.00","0.00",""
"35713.00","0.00",""
"41764.00","0.00",""
"33549.00","0.00",""
"13099.00","0.00",""
"5786.00","0.00",""
"10369.00","0.00",""
"35701.00","0.00",""
"27140.00","0.00",""
"19032.00","0.00",""
"6066.00","0.00",""
"34891.00","0.00",""
"30793.00","0.00",""
"37377.00","0.00",""
"7189.00","0.00",""
"35568.00","0.00",""
"35231.00","0.00",""
"15987.00","0.00",""
"37251.00","0.00",""
"24168.00","0.00",""
"12332.00","0.00",""
"31797.00","0.00",""
"18143.00","0.00",""
"34141.00","0.00",""
"44450.00","0.00",""
"29912.00","0.00",""
"28460.00","0.00",""
"11389.00","0.00",""
"34659.00","0.00",""
"13638.00","0.00",""
"39136.00","0.00",""
"17089.00","0.00",""
"22836.00","0.00",""
"24069.00","0.00",""
"31412.00","0.00",""
"29927.00","0.00",""
"9080.00","0.00",""
"16302.00","0.00",""
"44527.00","0.00",""
"27360.00","0.00",""
"21599.00","0.00",""
"14696.00","0.00",""
"36380.00","0.00",""
"26219.00","0.00",""
"27247.00","0.00",""
"23959.00","0.00",""
"10715.00","0.00",""
"18438.00","0.00",""
"33720.00","0.00",""
"30412.00","0.00",""
"21973.00","0.00",""
"38117.00","0.00",""
"9366.00","0.00",""
"12056.00","0.00",""
"18668.00","0.00",""
"34438.00","0.00",""
"37565.00","0.00",""
"29816.00","0.00",""
"34342.00","0.00",""
"36089.00","0.00",""
"32291.00","0.00",""
"40765.00","0.00",""
"28314.00","0.00",""
"35878.00","0.00",""
"18600.00","0.00",""
"39900.00","0.00",""
"29268.00","0.00",""
"30705.00","0.00",""
"30338.00","0.00",""
"33108.00","0.00",""
"44608.00","0.00",""
"8370.00","0.00",""
"13336.00","0.00",""
"37601.00","0.00",""
"43440.00","0.00",""
"38427.00","0.00",""
"11483.00","0.00",""
"40631.00","0.00",""
"16948.00","0.00",""
"41374.00","0.00",""
"44406.00","0.00",""
"19547.00","0.00",""
"32730.00","0.00",""
"23731.00","0.00",""
"12554.00","0.00",""
"37368.00","0.00",""
"5596.00","0.00",""
"24168.00","0.00",""
"10305.00","0.00",""
"38979.00","0.00",""
"22068.00","0.00",""
"30742.00","0.00",""
"27800.00","0.00",""
"24819.00","0.00",""
"44290.00","0.00",""
"38587.00","0.00",""
"34400.00","0.00",""
"33514.00","0.00",""
"28881.00","0.00",""
"29676.00","0.00",""
"11262.00","0.00",""
"36467.00","0.00",""
"21469.00","0.00",""
"31458.00","0.00",""
"28722.00","0.00",""
"23310.00","0.00",""
"41121.00","0.00",""
"8101.00","0.00",""
"38483.00","0.00",""
"8964.00","0.00",""
"29930.00","0.00",""
"26372.00","0.00",""
"41119.00","0.00",""
"22706.00","0.00",""
"31362.00","0.00",""
"8048.00","0.00",""
"32804.00","0.00",""
"30798.00","0.00",""
"19190.00","0.00",""
"32058.00","0.00",""
"34750.00","0.00",""
"23174.00","0.00",""
"36413.00","0.00",""
"37203.00","0.00",""
"24401.00","0.00",""
"26306.00","0.00",""
"44984.00","0.00",""
"9719.00","0.00",""
"11450.00","0.00",""
"38790.00","0.00",""
"43054.00","0.00",""
"5588.00","0.00",""
"43843.00","0.00",""
"29978.00","0.00",""
"13233.00","0.00",""
"28728.00","0.00",""
"33964.00","0.00",""
"9268.00","0.00",""
"32782.00","0.00",""
"35908.00","0.00",""
"26475.00","0.00",""
"16145.00","0.00",""
"15967.00","0.00",""
"11502.00","0.00",""
"26573.00","0.00",""
"16202.00","0.00",""
"40513.00","0.00",""
"27832.00","0.00",""
"41945.00","0.00",""
"42052.00","0.00",""
"32603.00","0.00",""
"26145.00","0.00",""
"14387.00","0.00",""
"36348.00","0.00",""
"36810.00","0.00",""
"14768.00","0.00",""
"14927.00","0.00",""
"11750.00","0.00",""
"18164.00","0.00",""
"12185.00","0.00",""
"32136.00","0.00",""
"44335.00","0.00",""
"29786.00","0.00",""
"19795.00","0.00",""
"7502.00","0.00",""
"36396.00","0.00",""
"24825.00","0.00",""
"28948.00","0.00",""
"23690.00","0.00",""
"43089.00","0.00",""
"24255.00","0.00",""
"18830.00","0.00",""
"9593.00","0.00",""
"12488.00","0.00",""
"20445.00","0.00",""
"11604.00","0.00",""
"22754.00","0.00",""
"7439.00","0.00",""
"5212.00","0.00",""
"18882.00","0.00",""
"15092.00","0.00",""
"33997.00","0.00",""
"37590.00","0.00",""
"37563.00","0.00",""
"24982.00","0.00",""
"28996.00","0.00",""
"37558.00","0.00",""
"19923.00","0.00",""
"6639.00","0.00",""
"12864.00","0.00",""
"25919.00","0.00",""
"14899.00","0.00",""
"23823.00","0.00",""
"41069.00","0.00",""
"6368.00","0.00",""
"10128.00","0.00",""
"44232.00","0.00",""
"32509.00","0.00",""
"22214.00","0.00",""
"21605.00","0.00",""
"27400.00","0.00",""
"24345.00","0.00",""
"18523.00","0.00",""
"8624.00","0.00",""
"5416.00","0.00",""
"39566.00","0.00",""
"22814.00","0.00",""
"24673.00","0.00",""
"11103.00","0.00",""
"7154.00","0.00",""
"38600.00","0.00",""
"38686.00","0.00",""
"16223.00","0.00",""
"26295.00","0.00",""
"9024.00","0.00",""
"17695.00","0.00",""
"6801.00","0.00",""
"14103.00","0.00",""
"18685.00","0.00",""
"26445.00","0.00",""
"36471.00","0.00",""
"21439.00","0.00",""
"5561.00","0.00",""
"35661.00","0.00",""
"16175.00","0.00",""
"7934.00","0.00",""
"13576.00","0.00",""
"32573.00","0.00",""
"34233.00","0.00",""
"25803.00","0.00",""
"11952.00","0.00",""
"38386.00","0.00",""
"25780.00","0.00",""
"29865.00","0.00",""
"10823.00","0.00",""
"21719.00","0.00",""
"42399.00","0.00",""
"9491.00","0.00",""
"36797.00","0.00",""
"25124.00","0.00",""
"15056.00","0.00",""
"41257.00","0.00",""
"22450.00","0.00",""
"8683.00","0.00",""
"14400.00","0.00",""
"42291.00","0.00",""
"34823.00","0.00",""
"35089.00","0.00",""
"27644.00","0.00",""
"43909.00","0.00",""
"37073.00","0.00",""
"18821.00","0.00",""
"27889.00","0.00",""
"32159.00","0.00",""
"28015.00","0.00",""
"7225.00","0.00",""
"33209.00","0.00",""
"22443.00","0.00",""
"37691.00","0.00",""
"28240.00","0.00",""
"37940.00","0.00",""
"7642.00","0.00",""
"14080.00","0.00",""
"34411.00","0.00",""
"26809.00","0.00",""
"14777.00","0.00",""
"37453.00","0.00",""
"35768.00","0.00",""
"31523.00","0.00",""
"29277.00","0.00",""
"43811.00","0.00",""
"42296.00","0.00",""
"35180.00","0.00",""
"32721.00","0.00",""
"17824.00","0.00",""
"16748.00","0.00",""
"7931.00","0.00",""
"37536.00","0.00",""
"7295.00","0.00",""
"31187.00","0.00",""
"10040.00","0.00",""
"26890.00","0.00",""
"5626.00","0.00",""
"17850.00","0.00",""
"26605.00","0.00",""
"28067.00","0.00",""
"44138.00","0.00",""
"25692.00","0.00",""
"12354.00","0.00",""
"35306.00","0.00",""
"12486.00","0.00",""
"24325.00","0.00",""
"18681.00","0.00",""
"28122.00","0.00",""
"33120.00","0.00",""
"26927.00","0.00",""
"17438.00","0.00",""
"22566.00","0.00",""
"18017.00","0.00",""
"15961.00","0.00",""
"17828.00","0.00",""
"29887.00","0.00",""
"27998.00","0.00",""
"33209.00","0.00",""
"10510.00","0.00",""
"43194.00","0.00",""
"38678.00","0.00",""
"9263.00","0.00",""
"14126.00","0.00",""
"14955.00","0.00",""
"24394.00","0.00",""
"16158.00","0.00",""
"33518.00","0.00",""
"20743.00","0.00",""
"42469.00","0.00",""
"28590.00","0.00",""
"5481.00","0.00",""
"41691.00","0.00",""
"17332.00","0.00",""
"23946.00","0.00",""
"28211.00","0.00",""
"34259.00","0.00",""
"32999.00","0.00",""
"16625.00","0.00",""
"32563.00","0.00",""
"35398.00","0.00",""
"39203.00","0.00",""
"14941.00","0.00",""
"14108.00","0.00",""
"28137.00","0.00",""
"22171.00","0.00",""
"37831.00","0.00",""
"19654.00","0.00",""
"37782.00","0.00",""
"13497.00","0.00",""
"40512.00","0.00",""
"33494.00","0.00",""
"44822.00","0.00",""
"7112.00","0.00",""
"35290.00","0.00",""
"21287.00","0.00",""
"5605.00","0.00",""
"29160.00","0.00",""
"9073.00","0.00",""
"11676.00","0.00",""
"28426.00","0.00",""
"16897.00","0.00",""
"28793.00","0.00",""
"19764.00","0.00",""
"35875.00","0.00",""
"10290.00","0.00",""
"24612.00","0.00",""
"26316.00","0.00",""
"28526.00","0.00",""
"33958.00","0.00",""
"25296.00","0.00",""
"38268.00","0.00",""
"17465.00","0.00",""
"42201.00","0.00",""
"9093.00","0.00",""
"13276.00","0.00",""
"40225.00","0.00",""
"27323.00","0.00",""
"15489.00","0.00",""
"27777.00","0.00",""
"39642.00","0.00",""
"9708.00","0.00",""
"41889.00","0.00",""
"17260.00","0.00",""
"19029.00","0.00",""
"38024.00","0.00",""
"6898.00","0.00",""
"29899.00","0.00",""
"39710.00","0.00",""
"18617.00","0.00",""
"18721.00","0.00",""
"9121.00","0.00",""
"39065.00","0.00",""
"43550.00","0.00",""
"15573.00","0.00",""
"23437.00","0.00",""
"25829.00","0.00",""
"14149.00","0.00",""
"36775.00","0.00",""
"30063.00","0.00",""
"10436.00","0.00",""
"7283.00","0.00",""
"42499.00","0.00",""
"19265.00","0.00",""
"7782.00","0.00",""
"37839.00","0.00",""
"38548.00","0.00",""
"8832.00","0.00",""
"40925.00","0.00",""
"14359.00","0.00",""
"25444.00","0.00",""
"38316.00","0.00",""
"27294.00","0.00",""
"26252.00","0.00",""
"26668.00","0.00",""
"38317.00","0.00",""
"8602.00","0.00",""
"15859.00","0.00",""
"17173.00","0.00",""
"10525.00","0.00",""
"27169.00","0.00",""
"25197.00","0.00",""
"9432.00","0.00",""
"33599.00","0.00",""
"29436.00","0.00",""
"19008.00","0.00",""
"9177.00","0.00",""
"30770.00","0.00",""
"25433.00","0.00",""
"21368.00","0.00",""
"37734.00","0.00",""
"20181.00","0.00",""
"12400.00","0.00",""
"33061.00","0.00",""
"15087.00","0.00",""
"14851.00","0.00",""
"41104.00","0.00",""
"12394.00","0.00",""
"39022.00","0.00",""
"40763.00","0.00",""
"43111.00","0.00",""
"16500.00","0.00",""
"30233.00","0.00",""
"11747.00","0.00",""
"35677.00","0.00",""
"32669.00","0.00",""
"30507.00","0.00",""
"28242.00","0.00",""
"37907.00","0.00",""
"21158.00","0.00",""
"31909.00","0.00",""
"16701.00","0.00",""
"29225.00","0.00",""
"7903.00","0.00",""
"36513.00","0.00",""
"19810.00","0.00",""
"38062.00","0.00",""
"38911.00","0.00",""
"33276.00","0.00",""
"18981.00","0.00",""
"40011.00","0.00",""
"27137.00","0.00",""
"18029.00","0.00",""
"26230.00","0.00",""
"40909.00","0.00",""
"30421.00","0.00",""
"16981.00","0.00",""
"29923.00","0.00",""
"7492.00","0.00",""
"33238.00","0.00",""
"44239.00","0.00",""
"27616.00","0.00",""
"14335.00","0.00",""
"40655.00","0.00",""
"5785.00","0.00",""
"20497.00","0.00",""
"27311.00","0.00",""
"44560.00","0.00",""
"9581.00","0.00",""
"36833.00","0.00",""
"26726.00","0.00",""
"43547.00","0.00",""
"21641.00","0.00",""
"17289.00","0.00",""
"19503.00","0.00",""
"18444.00","0.00",""
"8996.00","0.00",""
"19446.00","0.00",""
"24128.00","0.00",""
"6613.00","0.00",""
"21108.00","0.00",""
"6449.00","0.00",""
"7410.00","0.00",""
"44899.00","0.00",""
"24388.00","0.00",""
"25590.00","0.00",""
"21566.00","0.00",""
"7685.00","0.00",""
"26612.00","0.00",""
"17036.00","0.00",""
"18270.00","0.00",""
"43373.00","0.00",""
"42451.00","0.00",""
"11214.00","0.00",""
"12767.00","0.00",""
"18568.00","0.00",""
"10001.00","0.00",""
"20825.00","0.00",""
"18533.00","0.00",""
"20929.00","0.00",""
"31647.00","0.00",""
"25180.00","0.00",""
"38469.00","0.00",""
"21284.00","0.00",""
"15346.00","0.00",""
"42848.00","0.00",""
"22897.00","0.00",""
"22815.00","0.00",""
"6483.00","0.00",""
"42294.00","0.00",""
"43555.00","0.00",""
"33595.00","0.00",""
"13116.00","0.00",""
"37237.00","0.00",""
"33517.00","0.00",""
"5671.00","0.00",""
"34553.00","0.00",""
"21351.00","0.00",""
"41444.00","0.00",""
"26607.00","0.00",""
"10917.00","0.00",""
"19056.00","0.00",""
"39393.00","0.00",""
"13954.00","0.00",""
"25406.00","0.00",""
"28754.00","0.00",""
"42228.00","0.00",""
"8036.00","0.00",""
"13615.00","0.00",""
"31062.00","0.00",""
"10660.00","0.00",""
"9065.00","0.00",""
"36659.00","0.00",""
"6266.00","0.00",""
"42484.00","0.00",""
"16259.00","0.00",""
"35713.00","0.00",""
"22470.00","0.00",""
"14184.00","0.00",""
"20565.00","0.00",""
"14634.00","0.00",""
"30124.00","0.00",""
"26160.00","0.00",""
"20843.00","0.00",""
"22495.00","0.00",""
"25899.00","0.00",""
"25568.00","0.00",""
"22178.00","0.00",""
"28619.00","0.00",""
"43334.00","0.00",""
"34945.00","0.00",""
"6663.00","0.00",""
"11712.00","0.00",""
"26778.00","0.00",""
"9339.00","0.00",""
"33128.00","0.00",""
"16464.00","0.00",""
"12402.00","0.00",""
"31041.00","0.00",""
"29582.00","0.00",""
"10376.00","0.00",""
"16887.00","0.00",""
"8199.00","0.00",""
"12248.00","0.00",""
"23522.00","0.00",""
"13450.00","0.00",""
"24146.00","0.00",""
"35917.00","0.00",""
"40438.00","0.00",""
"13898.00","0.00",""
"43540.00","0.00",""
"42834.00","0.00",""
"40272.00","0.00",""
"40667.00","0.00",""
"15507.00","0.00",""
"8775.00","0.00",""
"24514.00","0.00",""
"28350.00","0.00",""
"16251.00","0.00",""
"9478.00","0.00",""
"32855.00","0.00",""
"33420.00","0.00",""
"18731.00","0.00",""
"19384.00","0.00",""
"10353.00","0.00",""
"29946.00","0.00",""
"15173.00","0.00",""
"26911.00","0.00",""
"14067.00","0.00",""
"31561.00","0.00",""
"33339.00","0.00",""
"39500.00","0.00",""
"20410.00","0.00",""
"12020.00","0.00",""
"42402.00","0.00",""
"27288.00","0.00",""
"37934.00","0.00",""
"22869.00","0.00",""
"23917.00","0.00",""
"39154.00","0.00",""
"38334.00","0.00",""
"37878.00","0.00",""
"27466.00","0.00",""
"42710.00","0.00",""
"13931.00","0.00",""
"28232.00","0.00",""
"31153.00","0.00",""
"19894.00","0.00",""
"33550.00","0.00",""
"6159.00","0.00",""
"38118.00","0.00",""
"5338.00","0.00",""
"19506.00","0.00",""
"22440.00","0.00",""
"23134.00","0.00",""
"5330.00","0.00",""
"41363.00","0.00",""
"38761.00","0.00",""
"42727.00","0.00",""
"20168.00","0.00",""
"40581.00","0.00",""
"7773.00","0.00",""
"26458.00","0.00",""
"14943.00","0.00",""
"42272.00","0.00",""
"41831.00","0.00",""
"43423.00","0.00",""
"17162.00","0.00",""
"8496.00","0.00",""
"32587.00","0.00",""
"43576.00","0.00",""
"35822.00","0.00",""
"11808.00","0.00",""
"27355.00","0.00",""
"15660.00","0.00",""
"23333.00","0.00",""
"10014.00","0.00",""
"27167.00","0.00",""
"21827.00","0.00",""
"16400.00","0.00",""
"23259.00","0.00",""
"37699.00","0.00",""
"41883.00","0.00",""
"25220.00","0.00",""
"44299.00","0.00",""
"12474.00","0.00",""
"20961.00","0.00",""
"16271.00","0.00",""
"27786.00","0.00",""
"6570.00","0.00",""
"13510.00","0.00",""
"42184.00","0.00",""
"37114.00","0.00",""
"28085.00","0.00",""
"22829.00","0.00",""
"33052.00","0.00",""
"26657.00","0.00",""
"31209.00","0.00",""
"44516.00","0.00",""
"20476.00","0.00",""
"5161.00","0.00",""
"15419.00","0.00",""
"25125.00","0.00",""
"29262.00","0.00",""
"13856.00","0.00",""
"12541.00","0.00",""
"22983.00","0.00",""
"31916.00","0.00",""
"41494.00","0.00",""
"21423.00","0.00",""
"39845.00","0.00",""
"31130.00","0.00",""
"42226.00","0.00",""
"22278.00","0.00",""
"27929.00","0.00",""
"21786.00","0.00",""
"40246.00","0.00",""
"25939.00","0.00",""
"40851.00","0.00",""
"36422.00","0.00",""
"22343.00","0.00",""
"36141.00","0.00",""
"29213.00","0.00",""
"11591.00","0.00",""
"44961.00","0.00",""
"9855.00","0.00",""
"6489.00","0.00",""
"25430.00","0.00",""
"28645.00","0.00",""
"9337.00","0.00",""
"28738.00","0.00",""
"33059.00","0.00",""
"22368.00","0.00",""
"36975.00","0.00",""
"32079.00","0.00",""
"23875.00","0.00",""
"38636.00","0.00",""
"28827.00","0.00",""
"9625.00","0.00",""
"8343.00","0.00",""
"34354.00","0.00",""
"41848.00","0.00",""
"25954.00","0.00",""
"13456.00","0.00",""
"10562.00","0.00",""
"29012.00","0.00",""
"27320.00","0.00",""
"9421.00","0.00",""
"7171.00","0.00",""
"30246.00","0.00",""
"6838.00","0.00",""
"5278.00","0.00",""
"26624.00","0.00",""
"42658.00","0.00",""
"36772.00","0.00",""
"14452.00","0.00",""
"12688.00","0.00",""
"40095.00","0.00",""
"17441.00","0.00",""
"24345.00","0.00",""
"18081.00","0.00",""
"32934.00","0.00",""
"37549.00","0.00",""
"44990.00","0.00",""
"20230.00","0.00",""
"44985.00","0.00",""
"39207.00","0.00",""
"9200.00","0.00",""
"14788.00","0.00",""
"44914.00","0.00",""
"15261.00","0.00",""
"17741.00","0.00",""
"25509.00","0.00",""
"33688.00","0.00",""
"15316.00","0.00",""
"11623.00","0.00",""
"16581.00","0.00",""
"25377.00","0.00",""
"40491.00","0.00",""
"14292.00","0.00",""
"34332.00","0.00",""
"41131.00","0.00",""
"44365.00","0.00",""
"15316.00","0.00",""
"13830.00","0.00",""
"25780.00","0.00",""
"44126.00","0.00",""
"12434.00","0.00",""
"16761.00","0.00",""
"19536.00","0.00",""
"14078.00","0.00",""
"24665.00","0.00",""
"30928.00","0.00",""
"10589.00","0.00",""
"32472.00","0.00",""
"18535.00","0.00",""
"26437.00","0.00",""
"18579.00","0.00",""
"27880.00","0.00",""
"27215.00","0.00",""
"28222.00","0.00",""
"43768.00","0.00",""
"6218.00","0.00",""
"25933.00","0.00",""
"43965.00","0.00",""
"21773.00","0.00",""
"5790.00","0.00",""
"37034.00","0.00",""
"28430.00","0.00",""
"26017.00","0.00",""
"18948.00","0.00",""
"30416.00","0.00",""
"11704.00","0.00",""
"14826.00","0.00",""
"6066.00","0.00",""
"17782.00","0.00",""
"36285.00","0.00",""
"8269.00","0.00",""
"15096.00","0.00",""
"42365.00","0.00",""
"19164.00","0.00",""
"25659.00","0.00",""
"38155.00","0.00",""
"32159.00","0.00",""
"33025.00","0.00",""
"7545.00","0.00",""
"24029.00","0.00",""
"9647.00","0.00",""
"38552.00","0.00",""
"15169.00","0.00",""
"23948.00","0.00",""
"32297.00","0.00",""
"8401.00","0.00",""
"9197.00","0.00",""
"33240.00","0.00",""
"13051.00","0.00",""
"44891.00","0.00",""
"7511.00","0.00",""
"42397.00","0.00",""
"24680.00","0.00",""
"29335.00","0.00",""
"11064.00","0.00",""
"6912.00","0.00",""
"25619.00","0.00",""
"8011.00","0.00",""
"41207.00","0.00",""
"18074.00","0.00",""
"26652.00","0.00",""
"23199.00","0.00",""
"12170.00","0.00",""
"38244.00","0.00",""
"37219.00","0.00",""
"39287.00","0.00",""
"36602.00","0.00",""
"20118.00","0.00",""
"23203.00","0.00",""
"9471.00","0.00",""
"43880.00","0.00",""
"15808.00","0.00",""
"5137.00","0.00",""
"31748.00","0.00",""
"11562.00","0.00",""
"32052.00","0.00",""
"24020.00","0.00",""
"15428.00","0.00",""
"37385.00","0.00",""
"9456.00","0.00",""
"36325.00","0.00",""
"9959.00","0.00",""
"11891.00","0.00",""
"11430.00","0.00",""
"12642.00","0.00",""
"18630.00","0.00",""
"8697.00","0.00",""
"36543.00","0.00",""
"35515.00","0.00",""
"42969.00","0.00",""
"6277.00","0.00",""
"23288.00","0.00",""
"20853.00","0.00",""
"31691.00","0.00",""
"39500.00","0.00",""
"41164.00","0.00",""
"31434.00","0.00",""
"6202.00","0.00",""
"42952.00","0.00",""
"23975.00","0.00",""
"17084.00","0.00",""
"33193.00","0.00",""
"36088.00","0.00",""
"9173.00","0.00",""
"18250.00","0.00",""
"11938.00","0.00",""
"18897.00","0.00",""
"43972.00","0.00",""
"25058.00","0.00",""
"29510.00","0.00",""
"25429.00","0.00",""
"15369.00","0.00",""
"29075.00","0.00",""
"12641.00","0.00",""
"34025.00","0.00",""
"11345.00","0.00",""
"39499.00","0.00",""
"35374.00","0.00",""
"42920.00","0.00",""
"12043.00","0.00",""
"9617.00","0.00",""
"9265.00","0.00",""
"7459.00","0.00",""
"7539.00","0.00",""
"38925.00","0.00",""
"37857.00","0.00",""
"39989.00","0.00",""
"44484.00","0.00",""
"33950.00","0.00",""
"30810.00","0.00",""
"34918.00","0.00",""
"38419.00","0.00",""
"28512.00","0.00",""
"12946.00","0.00",""
"19218.00","0.00",""
"39061.00","0.00",""
"40828.00","0.00",""
"20452.00","0.00",""
"33913.00","0.00",""
"18132.00","0.00",""
"35286.00","0.00",""
"14509.00","0.00",""
"6199.00","0.00",""
"12541.00","0.00",""
"43857.00","0.00",""
"44173.00","0.00",""
"35946.00","0.00",""
"11876.00","0.00",""
"27902.00","0.00",""
"41475.00","0.00",""
"14817.00","0.00",""
"12742.00","0.00",""
"36014.00","0.00",""
"14834.00","0.00",""
"32092.00","0.00",""
"25781.00","0.00",""
"18850.00","0.00",""
"17680.00","0.00",""
"33666.00","0.00",""
"35227.00","0.00",""
"29766.00","0.00",""
"42813.00","0.00",""
"28742.00","0.00",""
"27098.00","0.00",""
"18075.00","0.00",""
"15728.00","0.00",""
"17117.00","0.00",""
"33804.00","0.00",""
"12955.00","0.00",""
"31051.00","0.00",""
"25673.00","0.00",""
"8496.00","0.00",""
"16956.00","0.00",""
"43439.00","0.00",""
"10485.00","0.00",""
"44185.00","0.00",""
"42647.00","0.00",""
"40183.00","0.00",""
"23482.00","0.00",""
"32645.00","0.00",""
"34618.00","0.00",""
"16390.00","0.00",""
"25467.00","0.00",""
"9078.00","0.00",""
"39319.00","0.00",""
"39171.00","0.00",""
"23658.00","0.00",""
"29521.00","0.00",""
"42514.00","0.00",""
"37723.00","0.00",""
"24772.00","0.00",""
"25272.00","0.00",""
"28825.00","0.00",""
"8055.00","0.00",""
"36780.00","0.00",""
"43218.00","0.00",""
"30926.00","0.00",""
"33629.00","0.00",""
"33265.00","0.00",""
"9026.00","0.00",""
"41991.00","0.00",""
"17571.00","0.00",""
"30460.00","0.00",""
"43138.00","0.00",""
"29669.00","0.00",""
"30743.00","0.00",""
"18123.00","0.00",""
"21957.00","0.00",""
"15620.00","0.00",""
"44656.00","0.00",""
"24943.00","0.00",""
"18060.00","0.00",""
"20858.00","0.00",""
"5259.00","0.00",""
"35680.00","0.00",""
"6877.00","0.00",""
"27905.00","0.00",""
"36193.00","0.00",""
"8944.00","0.00",""
"38844.00","0.00",""
"30036.00","0.00",""
"10033.00","0.00",""
"28985.00","0.00",""
"29793.00","0.00",""
"21940.00","0.00",""
"42074.00","0.00",""
"36207.00","0.00",""
"10100.00","0.00",""
"18889.00","0.00",""
"9420.00","0.00",""
"15963.00","0.00",""
"36887.00","0.00",""
"21338.00","0.00",""
"44559.00","0.00",""
"36812.00","0.00",""
"6337.00","0.00",""
"40526.00","0.00",""
"23653.00","0.00",""
"15277.00","0.00",""
"12717.00","0.00",""
"11269.00","0.00",""
"14466.00","0.00",""
"33575.00","0.00",""
"23903.00","0.00",""
"32099.00","0.00",""
"21617.00","0.00",""
"44473.00","0.00",""
"29180.00","0.00",""
"37664.00","0.00",""
"37632.00","0.00",""
"7007.00","0.00",""
"24451.00","0.00",""
"21741.00","0.00",""
"36089.00","0.00",""
"39722.00","0.00",""
"40128.00","0.00",""
"8073.00","0.00",""
"24486.00","0.00",""
"13083.00","0.00",""
"6683.00","0.00",""
"18513.00","0.00",""
"13461.00","0.00",""
"43399.00","0.00",""
"34617.00","0.00",""
"8623.00","0.00",""
"32166.00","0.00",""
"37337.00","0.00",""
"31465.00","0.00",""
"23236.00","0.00",""
"25460.00","0.00",""
"9553.00","0.00",""
"10235.00","0.00",""
"12960.00","0.00",""
"6756.00","0.00",""
"7152.00","0.00",""
"9138.00","0.00",""
"42287.00","0.00",""
"15221.00","0.00",""
"22642.00","0.00",""
"7342.00","0.00",""
"11401.00","0.00",""
"17729.00","0.00",""
"17261.00","0.00",""
"42703.00","0.00",""
"8461.00","0.00",""
"6096.00","0.00",""
"24338.00","0.00",""
"19577.00","0.00",""
"34903.00","0.00",""
"43346.00","0.00",""
"39797.00","0.00",""
"30545.00","0.00",""
"10017.00","0.00",""
"12305.00","0.00",""
"30700.00","0.00",""
"33780.00","0.00",""
"5656.00","0.00",""
"19240.00","0.00",""
"25154.00","0.00",""
"25822.00","0.00",""
"6460.00","0.00",""
"40435.00","0.00",""
"28711.00","0.00",""
"9127.00","0.00",""
"10029.00","0.00",""
"12050.00","0.00",""
"8022.00","0.00",""
"11933.00","0.00",""
"34393.00","0.00",""
"15270.00","0.00",""
"21110.00","0.00",""
"7265.00","0.00",""
"10471.00","0.00",""
"5901.00","0.00",""
"24968.00","0.00",""
"15551.00","0.00",""
"39576.00","0.00",""
"8370.00","0.00",""
"8927.00","0.00",""
"22547.00","0.00",""
"26101.00","0.00",""
"20595.00","0.00",""
"10974.00","0.00",""
"13102.00","0.00",""
"24184.00","0.00",""
"26619.00","0.00",""
"19010.00","0.00",""
"36174.00","0.00",""
"27185.00","0.00",""
"27127.00","0.00",""
"36967.00","0.00",""
"13699.00","0.00",""
"37062.00","0.00",""
"20148.00","0.00",""
"41105.00","0.00",""
"23596.00","0.00",""
"35100.00","0.00",""
"24880.00","0.00",""
"13409.00","0.00",""
"5995.00","0.00",""
"9271.00","0.00",""
"5414.00","0.00",""
"30561.00","0.00",""
